"","age","duration","campaign","pdays","previous","cons.price.idx","cons.conf.idx","euribor3m","nr.employed"
"age",109.488422589881,137.023933052785,0.241679637209124,-104.489392978613,0.410786687419535,0.0562589940985204,3.45499859545872,-0.319505327530217,-30.0258781537634
"duration",137.023933052785,66138.9830730595,-67.6146904381221,-3901.74559500879,6.5765866870977,4.40667451986164,-29.3106477386381,-17.9066458354691,-1205.17043783434
"campaign",0.241679637209124,-67.6146904381221,6.08968131070333,33.1010166955327,-0.131351199693535,0.19338225629792,0.0412477337005576,0.71756040282941,32.0654177540136
"pdays",-104.489392978613,-3901.74559500879,33.1010166955327,37373.7557394828,-65.3508786601848,4.23084261438198,-51.1243039427439,100.570252000388,5485.27138882444
"previous",0.410786687419535,6.5765866870977,-0.131351199693535,-65.3508786601848,0.314110899486886,-0.0362492056434562,-0.195133214150018,-0.458029184359471,-22.2836472625837
"cons.price.idx",0.0562589940985204,4.40667451986164,0.19338225629792,4.23084261438198,-0.0362492056434562,0.329340568943642,0.255625582368403,0.628147998823379,18.000532536085
"cons.conf.idx",3.45499859545872,-29.3106477386381,0.0412477337005576,-51.1243039427439,-0.195133214150018,0.255625582368403,20.605079190268,2.72466178722587,58.3680406407473
"euribor3m",-0.319505327530217,-17.9066458354691,0.71756040282941,100.570252000388,-0.458029184359471,0.628147998823379,2.72466178722587,3.01705207533762,120.620926437231
"nr.employed",-30.0258781537634,-1205.17043783434,32.0654177540136,5485.27138882444,-22.2836472625837,18.000532536085,58.3680406407473,120.620926437231,5475.86095019277
